,qsmax,Ks,a,ms
0,-0.43869362551470414,0.004849525666749777,-1.5702902436697275,-0.0389275854957743
1,-0.1396882029097395,0.02390166248745239,-1.6592794843687866,-0.037195351320001735
2,-0.1810932627072636,0.030904647286103638,-1.480304857978997,-0.011897115383680379
3,-0.2348666793091319,0.05930859461120922,-1.6787518743997454,-0.03142370525153876
4,-0.2589574262289913,0.030961126039119626,-1.4063656508409368,-0.12705564360760524
5,-0.1812596200860584,0.09513108684710143,-1.7973602974033398,-0.13062025664354288
6,-0.44726292958433117,0.07266377802996912,-1.5959771031845382,-0.11952171025464467
7,-0.2501910118062062,0.06306274339957309,-1.7800016279069635,-0.11898448464993115
8,-0.14444819663322733,0.08396915496022778,-1.7797468390345934,-0.1622300379601761
9,-0.13837639508538363,0.04956191701773201,-1.5500621190984956,-0.12704581403658483
10,-0.36896738127646267,0.06723625894651834,-1.7580270849128745,-0.04042603861411437
11,-0.3522284008376769,0.013804547548969892,-1.5846098025199726,-0.07541530944602502
12,-0.2615542102250492,0.017630685154438688,-1.6587804840313956,-0.1214410705620048
13,-0.25757795423872376,0.061917894208029615,-1.5208063223837027,-0.16586041390857054
14,-0.43398204549310054,0.023966834779203496,-1.5530084931820936,-0.04033686522805063
15,-0.4895932086501767,0.0884437193254341,-1.4033328838019659,-0.10941886289600129
16,-0.4072406865625461,0.009586899544360018,-1.6438439683260366,-0.1291778297565991
17,-0.3792988255107669,0.04832747020180181,-1.5733641608544273,-0.06109522273220813
18,-0.12756515738382812,0.03822495327521994,-1.7449777651246965,-0.03636605909637361
19,-0.41796272131870305,0.05512733404946715,-1.5651481207875362,-0.1350314648427631
20,-0.26365392902703183,0.05975173787660401,-1.5557553891133806,-0.038295868545423134
21,-0.315651745301301,0.06779970889290024,-1.7581390049588241,-0.019846499589169092
22,-0.32708961215947874,0.05119381057402185,-1.5258240889832464,-0.1454347416206182
23,-0.27096718840206147,0.05050299372888637,-1.7735256222379043,-0.0007229388523511404
24,-0.3883295207623784,0.08969402511268086,-1.6655988271165854,-0.12880663094637695
25,-0.256845515134588,0.024993934170815447,-1.764897504431074,-0.19426471126012593
26,-0.36516803400818304,0.04003325864702513,-1.4885074799605154,-0.16571625627257033
27,-0.29908257907789515,0.04957734153588897,-1.7346263280962055,-0.16193837380068332
28,-0.3742116745440062,0.0805918121824977,-1.7862591034148658,-0.12217160155432572
29,-0.4366208056820172,0.02439643528660651,-1.4671521563991468,-0.07365523485785563
30,-0.391477248829917,0.020774086714526997,-1.4352169920348157,-0.0776913590310814
31,-0.20373379325641316,0.06396906216273851,-1.4368824148787356,-0.025469796892930385
32,-0.4555266414007827,0.005617314189665656,-1.6248562192821374,-0.12291684661330127
33,-0.21751811646898805,0.06524118458883273,-1.442477313438232,-0.06273482246668019
34,-0.3204737748615478,0.0750795143957357,-1.633460614028577,-0.10686558562825768
35,-0.41281166427769567,0.08550257778365733,-1.5929988488752247,-0.057215076312088636
36,-0.31738655217088285,0.005598400576482765,-1.7566571189071067,-0.014457939117824253
37,-0.1171786111456446,0.028632834062432545,-1.417554132713153,-0.03937057784391118
38,-0.1059569681087209,0.011243404500303079,-1.7821112482560801,-0.07720127708008247
39,-0.402568937016381,0.04188004009321505,-1.595300928121853,-0.1003910238094426
40,-0.27841418613319,0.06229110426283623,-1.7753881715043924,-0.02446475041825108
41,-0.1300522619933978,0.0021205800490996076,-1.7339177261204428,-0.01269049382898324
